speeds,manufacturer,cogs,name
12,Campag,11-12-13-14-15-16-17-19-21-23-26-29,
12,Campag,11-12-13-14-15-16-17-19-22-25-28-32,
12,Campag,11-12-13-14-15-16-17-19-22-25-29-34,
12,SRAM,10-11-12-13-14-15-16-17-19-21-23-26,
12,SRAM,10-11-12-13-14-15-16-17-19-21-24-28,
12,SRAM,10-11-12-13-14-15-17-19-21-24-28-33,
12,SRAM,10-12-14-16-18-21-24-28-32-36-42-50,
12,Shimano,10-12-14-16-18-21-24-28-32-36-40-45,
12,Shimano,10-12-14-16-18-21-24-28-33-39-45-51,
12,Sunrace,10-12-14-16-18-21-24-28-32-36-42-50,
12,Sunrace,11-13-15-17-19-21-24-28-32-36-42-50,
11,3T,9-10-11-12-13-15-17-19-22-26-32,Bailout
11,3T,9-11-12-13-15-17-19-22-25-28-32,Overdrive
11,Campag,11-12-13-14-15-16-17-18-19-21-23,
11,Campag,11-12-13-14-15-16-17-19-21-23-25,
11,Campag,11-12-13-14-15-17-19-21-23-25-27,
11,Campag,11-12-13-14-15-17-19-21-23-26-29,
11,Campag,11-12-13-14-15-17-19-22-25-28-32,
11,Campag,12-13-14-15-16-17-18-19-21-23-25,
11,Campag,12-13-14-15-16-17-19-21-23-25-27,
11,Campag,12-13-14-15-16-17-19-21-23-26-29,
11,SRAM,10-12-14-16-18-21-24-28-32-36-42,XX1
11,SRAM,11-12-13-14-15-16-17-19-21-23-25,
11,SRAM,11-12-13-14-15-16-17-19-21-23-26,
11,SRAM,11-12-13-14-15-16-17-19-22-25-28,
11,SRAM,11-12-13-14-15-17-19-21-24-27-30,
11,SRAM,11-12-13-14-15-17-19-22-25-28-32,
11,SRAM,11-12-13-15-17-19-22-25-28-32-36,
11,SRAM,11-13-15-17-19-22-25-28-32-36-42,
11,Shimano,11-12-13-14-15-16-17-18-19-21-23,
11,Shimano,11-12-13-14-15-16-17-19-21-23-25,
11,Shimano,11-12-13-14-15-17-19-21-23-25-28,
11,Shimano,11-12-13-14-15-17-19-21-24-27-30,
11,Shimano,11-12-13-14-16-18-20-22-25-28-32,
11,Shimano,11-13-15-17-19-21-23-25-27-30-34,
11,Shimano,11-13-15-17-19-21-24-27-31-35-40,bs
11,Shimano,11-13-15-17-19-21-24-28-32-37-42,bt
